func_ov079_0217bb40 kind:function(arm,size=0x8c) addr:0x0217bb40
func_ov079_021977f0 kind:function(arm,size=0x180) addr:0x021977f0
func_ov079_02197970 kind:function(arm,size=0x9c) addr:0x02197970
func_ov079_02197a0c kind:function(arm,size=0x44) addr:0x02197a0c
func_ov079_02197a50 kind:function(arm,size=0x38) addr:0x02197a50
func_ov079_02197a88 kind:function(arm,size=0x44) addr:0x02197a88
func_ov079_02197acc kind:function(arm,size=0x14) addr:0x02197acc
func_ov079_02197ae0 kind:function(arm,size=0x94) addr:0x02197ae0
func_ov079_02197b74 kind:function(arm,size=0x180) addr:0x02197b74
func_ov079_02197cf4 kind:function(arm,size=0x288) addr:0x02197cf4
func_ov079_02197f7c kind:function(arm,size=0x308) addr:0x02197f7c
func_ov079_02198284 kind:function(arm,size=0x2c) addr:0x02198284
func_ov079_021982b0 kind:function(arm,size=0xc) addr:0x021982b0
func_ov079_021982bc kind:function(arm,size=0xe8) addr:0x021982bc
func_ov079_021983a4 kind:function(arm,size=0x174) addr:0x021983a4
func_ov079_02198518 kind:function(arm,size=0x274) addr:0x02198518
func_ov079_0219878c kind:function(arm,size=0x210) addr:0x0219878c
func_ov079_0219899c kind:function(arm,size=0xc) addr:0x0219899c
func_ov079_021989a8 kind:function(arm,size=0x1c0) addr:0x021989a8
func_ov079_02198b68 kind:function(arm,size=0x1a4) addr:0x02198b68
func_ov079_02198d0c kind:function(arm,size=0x19c) addr:0x02198d0c
func_ov079_02198ea8 kind:function(arm,size=0x98) addr:0x02198ea8
func_ov079_02198f40 kind:function(arm,size=0x44) addr:0x02198f40
func_ov079_02198f84 kind:function(arm,size=0xb8) addr:0x02198f84
func_ov079_0219903c kind:function(arm,size=0x5f4) addr:0x0219903c
func_ov079_02199630 kind:function(arm,size=0xd8) addr:0x02199630
func_ov079_02199708 kind:function(arm,size=0xd4) addr:0x02199708
func_ov079_021997dc kind:function(arm,size=0xc4) addr:0x021997dc
func_ov079_021998a0 kind:function(arm,size=0xc4) addr:0x021998a0
func_ov079_02199964 kind:function(arm,size=0x6c) addr:0x02199964
func_ov079_021999d0 kind:function(arm,size=0xc) addr:0x021999d0
func_ov079_021999dc kind:function(arm,size=0x104) addr:0x021999dc
func_ov079_02199ae0 kind:function(arm,size=0x20) addr:0x02199ae0
func_ov079_02199b00 kind:function(arm,size=0x4) addr:0x02199b00
func_ov079_02199b04 kind:function(arm,size=0x20) addr:0x02199b04
func_ov079_02199b24 kind:function(arm,size=0x1b0) addr:0x02199b24
func_ov079_02199cd4 kind:function(arm,size=0xbc) addr:0x02199cd4
func_ov079_02199d90 kind:function(arm,size=0x64) addr:0x02199d90
func_ov079_02199df4 kind:function(arm,size=0x14) addr:0x02199df4
func_ov079_02199e08 kind:function(arm,size=0x20) addr:0x02199e08
func_ov079_02199e28 kind:function(arm,size=0xf0) addr:0x02199e28
func_ov079_02199f18 kind:function(arm,size=0x54) addr:0x02199f18
func_ov079_02199f6c kind:function(arm,size=0x18) addr:0x02199f6c
func_ov079_02199f84 kind:function(arm,size=0x24) addr:0x02199f84
data_ov079_02199fb4 kind:data(any) addr:0x02199fb4
data_ov079_02199fc0 kind:data(any) addr:0x02199fc0
data_ov079_02199fcc kind:data(any) addr:0x02199fcc
data_ov079_02199fdc kind:data(any) addr:0x02199fdc
data_ov079_0219a00c kind:data(any) addr:0x0219a00c
data_ov079_0219a020 kind:data(any) addr:0x0219a020
data_ov079_0219a030 kind:data(any) addr:0x0219a030
data_ov079_0219a038 kind:data(any) addr:0x0219a038
data_ov079_0219a050 kind:data(any) addr:0x0219a050
data_ov079_0219a05c kind:data(any) addr:0x0219a05c
data_ov079_0219a068 kind:data(any) addr:0x0219a068
data_ov079_0219a080 kind:data(any) addr:0x0219a080
data_ov079_0219a088 kind:data(any) addr:0x0219a088
data_ov079_0219a090 kind:data(any) addr:0x0219a090
data_ov079_0219a0a0 kind:data(any) addr:0x0219a0a0
data_ov079_0219a0b8 kind:data(any) addr:0x0219a0b8
data_ov079_0219a0f8 kind:data(any) addr:0x0219a0f8
data_ov079_0219a104 kind:data(any) addr:0x0219a104
data_ov079_0219a204 kind:data(any) addr:0x0219a204
data_ov079_0219a21e kind:data(any) addr:0x0219a21e
data_ov079_0219a244 kind:data(any) addr:0x0219a244
data_ov079_0219a26c kind:data(any) addr:0x0219a26c
data_ov079_0219a290 kind:data(any) addr:0x0219a290
data_ov079_0219a29c kind:data(any) addr:0x0219a29c
data_ov079_0219a2a8 kind:data(any) addr:0x0219a2a8
data_ov079_0219a2b4 kind:data(any) addr:0x0219a2b4
data_ov079_0219a2c0 kind:data(any) addr:0x0219a2c0
data_ov079_0219a2cc kind:data(any) addr:0x0219a2cc
data_ov079_0219a2d8 kind:data(any) addr:0x0219a2d8
data_ov079_0219a2e4 kind:data(any) addr:0x0219a2e4
data_ov079_0219a2f0 kind:data(any) addr:0x0219a2f0
data_ov079_0219a300 kind:data(any) addr:0x0219a300
data_ov079_0219a310 kind:data(any) addr:0x0219a310
data_ov079_0219a320 kind:data(any) addr:0x0219a320
data_ov079_0219a340 kind:data(any) addr:0x0219a340
data_ov079_0219a350 kind:data(any) addr:0x0219a350
data_ov079_0219a360 kind:data(any) addr:0x0219a360
data_ov079_0219a370 kind:data(any) addr:0x0219a370
data_ov079_0219a380 kind:data(any) addr:0x0219a380
data_ov079_0219a390 kind:data(any) addr:0x0219a390
data_ov079_0219a3a0 kind:data(any) addr:0x0219a3a0
data_ov079_0219a3b4 kind:data(any) addr:0x0219a3b4
data_ov079_0219a3c8 kind:data(any) addr:0x0219a3c8
data_ov079_0219a3e0 kind:data(any) addr:0x0219a3e0
data_ov079_0219a3f8 kind:data(any) addr:0x0219a3f8
data_ov079_0219a411 kind:data(any) addr:0x0219a411
data_ov079_0219a42c kind:data(any) addr:0x0219a42c
data_ov079_0219a44c kind:data(any) addr:0x0219a44c
data_ov079_0219a46c kind:data(any) addr:0x0219a46c
data_ov079_0219a48c kind:data(any) addr:0x0219a48c
data_ov079_0219a4ac kind:data(any) addr:0x0219a4ac
data_ov079_0219a4cc kind:data(any) addr:0x0219a4cc
data_ov079_0219a4ec kind:data(any) addr:0x0219a4ec
data_ov079_0219a50c kind:data(any) addr:0x0219a50c
data_ov079_0219a52c kind:data(any) addr:0x0219a52c
data_ov079_0219a54c kind:data(any) addr:0x0219a54c
data_ov079_0219a574 kind:data(any) addr:0x0219a574
data_ov079_0219a59c kind:data(any) addr:0x0219a59c
data_ov079_0219a5c4 kind:data(any) addr:0x0219a5c4
data_ov079_0219a5ec kind:data(any) addr:0x0219a5ec
data_ov079_0219a61c kind:data(any) addr:0x0219a61c
data_ov079_0219a64c kind:data(any) addr:0x0219a64c
data_ov079_0219a688 kind:data(any) addr:0x0219a688
data_ov079_0219a6c8 kind:data(any) addr:0x0219a6c8
data_ov079_0219a708 kind:data(any) addr:0x0219a708
data_ov079_0219a750 kind:data(any) addr:0x0219a750
data_ov079_0219a7a0 kind:data(any) addr:0x0219a7a0
data_ov079_0219a7a4 kind:data(any) addr:0x0219a7a4
data_ov079_0219a7a8 kind:data(any) addr:0x0219a7a8
data_ov079_0219a7b8 kind:data(any) addr:0x0219a7b8
data_ov079_0219a7c0 kind:data(any) addr:0x0219a7c0
data_ov079_0219a7c8 kind:data(any) addr:0x0219a7c8
data_ov079_0219a7d0 kind:data(any) addr:0x0219a7d0
data_ov079_0219a7d8 kind:data(any) addr:0x0219a7d8
data_ov079_0219a7e4 kind:data(any) addr:0x0219a7e4
data_ov079_0219a7f0 kind:data(any) addr:0x0219a7f0
data_ov079_0219a800 kind:data(any) addr:0x0219a800
data_ov079_0219a810 kind:data(any) addr:0x0219a810
data_ov079_0219a820 kind:data(any) addr:0x0219a820
data_ov079_0219a830 kind:data(any) addr:0x0219a830
data_ov079_0219a848 kind:data(any) addr:0x0219a848
data_ov079_0219a86c kind:data(any) addr:0x0219a86c
data_ov079_0219a894 kind:data(any) addr:0x0219a894
data_ov079_0219a8c4 kind:data(any) addr:0x0219a8c4
data_ov079_0219a9c4 kind:data(any) addr:0x0219a9c4
data_ov079_0219a9d4 kind:data(any) addr:0x0219a9d4
data_ov079_0219a9e4 kind:data(any) addr:0x0219a9e4
data_ov079_0219a9f4 kind:data(any) addr:0x0219a9f4
data_ov079_0219aa04 kind:data(any) addr:0x0219aa04
data_ov079_0219aa14 kind:data(any) addr:0x0219aa14
data_ov079_0219aa24 kind:data(any) addr:0x0219aa24
data_ov079_0219aa38 kind:data(any) addr:0x0219aa38
data_ov079_0219aa4c kind:data(any) addr:0x0219aa4c
data_ov079_0219aa60 kind:data(any) addr:0x0219aa60
data_ov079_0219aa74 kind:data(any) addr:0x0219aa74
data_ov079_0219aa88 kind:data(any) addr:0x0219aa88
data_ov079_0219aa9c kind:data(any) addr:0x0219aa9c
data_ov079_0219aab0 kind:data(any) addr:0x0219aab0
data_ov079_0219aac4 kind:data(any) addr:0x0219aac4
data_ov079_0219aad8 kind:data(any) addr:0x0219aad8
data_ov079_0219aaec kind:data(any) addr:0x0219aaec
data_ov079_0219aafc kind:data(any) addr:0x0219aafc
data_ov079_0219ab0c kind:data(any) addr:0x0219ab0c
data_ov079_0219ab1c kind:data(any) addr:0x0219ab1c
data_ov079_0219ab2c kind:data(any) addr:0x0219ab2c
data_ov079_0219ab3c kind:data(any) addr:0x0219ab3c
data_ov079_0219ab4c kind:data(any) addr:0x0219ab4c
data_ov079_0219ab54 kind:data(any) addr:0x0219ab54
data_ov079_0219ab5c kind:data(any) addr:0x0219ab5c
data_ov079_0219ab6c kind:data(any) addr:0x0219ab6c
data_ov079_0219ab7c kind:data(any) addr:0x0219ab7c
data_ov079_0219ab8c kind:data(any) addr:0x0219ab8c
data_ov079_0219ab9c kind:data(any) addr:0x0219ab9c
data_ov079_0219abac kind:data(any) addr:0x0219abac
data_ov079_0219abbc kind:data(any) addr:0x0219abbc
data_ov079_0219abcc kind:data(any) addr:0x0219abcc
data_ov079_0219abdc kind:data(any) addr:0x0219abdc
data_ov079_0219abe8 kind:data(any) addr:0x0219abe8
data_ov079_0219ac08 kind:data(any) addr:0x0219ac08
data_ov079_0219ac20 kind:bss addr:0x0219ac20
data_ov079_0219ac21 kind:bss addr:0x0219ac21
data_ov079_0219ac30 kind:bss addr:0x0219ac30
data_ov079_0219ac38 kind:bss addr:0x0219ac38
data_ov079_0219ac39 kind:bss addr:0x0219ac39
data_ov079_0219ac3c kind:bss addr:0x0219ac3c
data_ov079_0219ac40 kind:bss addr:0x0219ac40
data_ov079_0219ac44 kind:bss addr:0x0219ac44
data_ov079_0219ac46 kind:bss addr:0x0219ac46
data_ov079_0219ac47 kind:bss addr:0x0219ac47
data_ov079_0219ac49 kind:bss addr:0x0219ac49
data_ov079_0219ac4b kind:bss addr:0x0219ac4b
data_ov079_0219ac4c kind:bss addr:0x0219ac4c
data_ov079_0219ac58 kind:bss addr:0x0219ac58
data_ov079_0219ac60 kind:bss addr:0x0219ac60
data_ov079_0219ace0 kind:bss addr:0x0219ace0
data_ov079_0219adc0 kind:bss addr:0x0219adc0
data_ov079_0219ae94 kind:bss addr:0x0219ae94 ambiguous
data_ov079_0219aee8 kind:bss addr:0x0219aee8
data_ov079_0219af04 kind:bss addr:0x0219af04
data_ov079_0219af0c kind:bss addr:0x0219af0c
data_ov079_0219af80 kind:bss addr:0x0219af80
data_ov079_0219afa0 kind:bss addr:0x0219afa0
data_ov079_0219afb0 kind:bss addr:0x0219afb0 ambiguous
data_ov079_0219afd0 kind:bss addr:0x0219afd0 ambiguous
data_ov079_0219b3a0 kind:bss addr:0x0219b3a0
data_ov079_0219bba0 kind:bss addr:0x0219bba0
data_ov079_0219bba4 kind:bss addr:0x0219bba4
data_ov079_0219bba8 kind:bss addr:0x0219bba8
data_ov079_0219bbac kind:bss addr:0x0219bbac
data_ov079_0219bbb0 kind:bss addr:0x0219bbb0
